cargo :     Updating crates.io index
所在位置 行:1 字符: 89
+ ... d:\SOLO-2\AI_solo_coder_task_A_155\backend ; cargo check 2>&1 | Out-F ...
+                                                  ~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (    Updating crates.io index:Stri 
   ng) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
     Locking 54 packages to latest compatible versions
      Adding adler2 v2.0.1
      Adding ahash v0.8.12
      Adding alloc-no-stdlib v2.0.4
      Adding alloc-stdlib v0.2.4
      Adding async-compression v0.4.42
      Adding aws-lc-rs v1.17.0
      Adding aws-lc-sys v0.41.0
      Adding brotli v8.0.4
      Adding brotli-decompressor v5.0.3
      Adding cmake v0.1.58
      Adding compression-codecs v0.4.38
      Adding compression-core v0.4.32
      Adding crc32fast v1.5.0
      Adding crossbeam-epoch v0.9.18
      Adding crossbeam-utils v0.8.21
      Adding dunce v1.0.5
      Adding equivalent v1.0.2
      Adding flate2 v1.1.9
      Adding fs_extra v1.3.0
      Adding getrandom v0.3.4
      Adding h2 v0.4.15
      Adding hashbrown v0.17.1
      Adding hermit-abi v0.5.2
      Adding hyper-rustls v0.27.9
      Adding indexmap v2.14.0
      Adding ipnet v2.12.0
      Adding jobserver v0.1.34
      Adding metrics v0.23.1 (available: v0.24.6)
      Adding metrics-exporter-prometheus v0.15.3 (available: v0.18.3)
      Adding metrics-util v0.17.0
      Adding miniz_oxide v0.8.9
      Adding num_cpus v1.17.0
      Adding portable-atomic v1.13.1
      Adding quanta v0.12.6
      Adding r-efi v5.3.0
      Adding raw-cpuid v11.6.0
      Adding rustls v0.23.40
      Adding rustls-native-certs v0.8.4
      Adding rustls-pki-types v1.14.1
      Adding rustls-webpki v0.103.13
      Adding simd-adler32 v0.3.9
      Adding sketches-ddsketch v0.2.2
      Adding subtle v2.6.1
      Adding tokio-rustls v0.26.4
      Adding wasip2 v1.0.4+wasi-0.2.12
      Adding web-sys v0.3.102
      Adding winapi v0.3.9
